2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] PROCESADOR DE IMÁGENES FARMINA ND — SHOPIFY
2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] Tienda : 7ev1zx-eg.myshopify.com
2026-05-08 06:48:19,481 [INFO] Access token obtenido correctamente
2026-05-08 06:48:19,482 [INFO] Vendor : Farmina ND
2026-05-08 06:48:19,483 [INFO] 
Obteniendo productos con vendor='Farmina ND'...
2026-05-08 06:48:21,331 [INFO]   Productos cargados: 157
2026-05-08 07:08:26,946 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:26,946 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738127747-6.jpg?v=1776890806
2026-05-08 07:08:27,019 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:27,019 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738127747-3.jpg?v=1776890797
2026-05-08 07:08:27,093 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:27,093 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738127747-8.jpg?v=1776890811
2026-05-08 07:08:27,157 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:27,157 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738127747-1.jpg?v=1776890792
2026-05-08 07:08:27,237 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:27,237 [INFO]   Imagen 9/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738127747-10.jpg?v=1776890817
2026-05-08 07:08:27,322 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:27,322 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738127747-9.jpg?v=1776890814
2026-05-08 07:08:27,396 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:27,396 [INFO] [85/157] FARMINA ND DOG PRIME MINI POLLO 2,5KG  (ID: 15509738226051)
2026-05-08 07:08:27,668 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738226051-1.jpg?v=1776890726
2026-05-08 07:08:28,240 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:28,240 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738226051-6.jpg?v=1776890739
2026-05-08 07:08:28,311 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:28,311 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738226051-3.jpg?v=1776890731
2026-05-08 07:08:28,380 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:28,380 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738226051-4.jpg?v=1776890734
2026-05-08 07:08:28,894 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:28,894 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738226051-5.jpg?v=1776890736
2026-05-08 07:08:28,972 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:28,972 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738226051-2.jpg?v=1776890728
2026-05-08 07:08:29,051 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:29,051 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738226051-7.jpg?v=1776890742
2026-05-08 07:08:29,123 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:29,123 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738226051-9.jpg?v=1776890748
2026-05-08 07:08:29,189 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:29,190 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738226051-8.jpg?v=1776890746
2026-05-08 07:08:29,265 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:08:29,265 [INFO] [86/157] FARMINA ND DOG PRIME POLLO CAJA 6X285GR  (ID: 15509738258819)
2026-05-08 07:08:29,513 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_1a1db34a-041d-4e3b-bf02-a56d442daf24.png?v=1778166539
2026-05-08 07:08:29,619 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:08:33,225 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:08:33,725 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_c66173b0-61f9-49e1-b06f-305ea803f53d.png?v=1778166540
2026-05-08 07:08:33,819 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:08:39,062 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:08:39,562 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_bc80f784-e1df-4e2a-9a0b-cc46cd3e4d04.png?v=1778166539
2026-05-08 07:08:39,657 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:08:43,907 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:08:44,407 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_59a5f881-a3d1-4f13-a5f1-27b35c7da7a8.png?v=1778166539
2026-05-08 07:08:44,489 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:08:48,496 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:08:48,997 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_b67538e7-d970-4a40-a798-6611a0480ec1.png?v=1778166539
2026-05-08 07:08:49,074 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:08:52,826 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:08:53,327 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_2eba59e2-d083-4305-a7fd-706fc0ee46a4.png?v=1778166539
2026-05-08 07:08:53,429 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:08:57,167 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:08:57,668 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_855e8d05-8fc9-44d3-94f4-f568f21c5ab3.png?v=1778166539
2026-05-08 07:08:58,404 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:02,134 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:02,634 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_1a87b8f0-9f58-496f-8cbc-7bd3f458e766.png?v=1778166539
2026-05-08 07:09:02,730 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:06,510 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:07,010 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_808526f4-4ec5-48c3-8fef-0023462f0299.png?v=1778166540
2026-05-08 07:09:07,186 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:11,084 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:11,584 [INFO] [87/157] FARMINA ND DOG PUMPKIN CORDERO CAJA 6X285GR  (ID: 15509738291587)
2026-05-08 07:09:11,845 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_e355ea95-ea9b-4475-a1f4-a9d508ec7625.png?v=1778166350
2026-05-08 07:09:11,927 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:16,171 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:16,671 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_d9824f5f-29a1-4065-b97a-1c2500c4106a.png?v=1778166351
2026-05-08 07:09:17,524 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:21,263 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:21,764 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_f70f1bbe-af2e-4d79-969a-33a7bb7c28ad.png?v=1778166350
2026-05-08 07:09:21,866 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:25,630 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:26,130 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_0f7c1ff4-2b0d-4549-ba75-3a0bef7e0d7a.png?v=1778166350
2026-05-08 07:09:26,221 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:29,651 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:30,151 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_5724b1ec-193a-4579-8014-3d01014078fb.png?v=1778166350
2026-05-08 07:09:30,257 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:33,652 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:34,152 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_bb63d450-834a-4a3b-8b45-daa36b7929ca.png?v=1778166352
2026-05-08 07:09:34,242 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:37,832 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:38,332 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_b99a31ca-ccfa-4496-9231-f472064594ff.png?v=1778166350
2026-05-08 07:09:38,428 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:42,118 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:42,619 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_be894b3a-2851-4129-8d4a-6b546808d8c4.png?v=1778166350
2026-05-08 07:09:42,753 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:46,344 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:46,845 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_4ffc621b-2f6b-4d91-89ba-6c2fdf1d326c.png?v=1778166350
2026-05-08 07:09:46,944 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:50,760 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:51,260 [INFO] [88/157] FARMINA ND DOG PUMPKIN JABALI CAJA 6X285GR  (ID: 15509738324355)
2026-05-08 07:09:51,497 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_f440a564-211d-40b7-8cbf-cac81c3e613c.png?v=1778166245
2026-05-08 07:09:51,597 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:09:55,657 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:09:56,157 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_6dcec7a4-a897-4e76-8a30-9266d2085f97.png?v=1778166243
2026-05-08 07:09:57,053 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:10:00,963 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:10:01,463 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_73e29ffe-801f-4d59-a772-a95f71158f87.png?v=1778166245
2026-05-08 07:10:01,561 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:10:05,418 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:10:05,918 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_97264157-206b-479e-a1fa-3a2d0ffac18a.png?v=1778166244
2026-05-08 07:10:06,006 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:10:09,554 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:10:10,054 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_c636dcfe-59c4-47d9-871f-aeb7b94f5fde.png?v=1778166243
2026-05-08 07:10:10,136 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:10:13,600 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:10:14,101 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_ea8fc96a-7992-4606-9c48-a24d41ecd0bf.png?v=1778166243
2026-05-08 07:10:14,183 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:10:18,092 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:10:18,592 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_107211be-8543-4229-89f1-e55d5a829e28.png?v=1778166244
2026-05-08 07:10:18,701 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:10:22,809 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:10:23,309 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_70de2c23-63bd-435d-b775-14bf639ecadb.png?v=1778166243
2026-05-08 07:10:23,419 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:10:27,173 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:10:27,673 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_88d3ae7b-2d22-433f-8f02-9f674c119ad2.png?v=1778166244
2026-05-08 07:10:27,780 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:10:31,460 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:10:31,960 [INFO] [89/157] FARMINA ND DOG PUMPKIN MEDIUM MAXI CORDERO  (ID: 15469440270723)
2026-05-08 07:10:32,254 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440270723-3.jpg?v=1776895279
2026-05-08 07:10:32,703 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:32,703 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440270723-8.jpg?v=1776895294
2026-05-08 07:10:32,768 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:32,769 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440270723-5.jpg?v=1776895285
2026-05-08 07:10:32,869 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:32,870 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440270723-6.jpg?v=1776895288
2026-05-08 07:10:32,947 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:32,947 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440270723-7.jpg?v=1776895291
2026-05-08 07:10:33,027 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:33,027 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440270723-4.jpg?v=1776895282
2026-05-08 07:10:33,094 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:33,094 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440270723-9.jpg?v=1776895296
2026-05-08 07:10:33,609 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:33,609 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440270723-11.jpg?v=1776895303
2026-05-08 07:10:34,042 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:34,042 [INFO]   Imagen 9/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440270723-1.jpg?v=1776895273
2026-05-08 07:10:34,114 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:34,114 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440270723-10.jpg?v=1776895300
2026-05-08 07:10:34,190 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:34,190 [INFO] [90/157] FARMINA ND DOG PUMPKIN MEDIUM MAXI JABALI  (ID: 15509738520963)
2026-05-08 07:10:34,479 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738520963-11.jpg?v=1776895547
2026-05-08 07:10:34,559 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:34,559 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738520963-1.jpg?v=1776895520
2026-05-08 07:10:34,635 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:34,635 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738520963-6.jpg?v=1776895534
2026-05-08 07:10:34,712 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:34,712 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738520963-3.jpg?v=1776895526
2026-05-08 07:10:34,783 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:34,784 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738520963-4.jpg?v=1776895529
2026-05-08 07:10:34,855 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:34,855 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738520963-5.jpg?v=1776895531
2026-05-08 07:10:34,932 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:34,933 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738520963-2.jpg?v=1776895523
2026-05-08 07:10:34,996 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:34,996 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738520963-7.jpg?v=1776895537
2026-05-08 07:10:35,068 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:35,068 [INFO]   Imagen 9/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738520963-9.jpg?v=1776895542
2026-05-08 07:10:35,139 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:35,140 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738520963-8.jpg?v=1776895539
2026-05-08 07:10:35,214 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:35,214 [INFO] [91/157] FARMINA ND DOG PUMPKIN MEDIUM MAXI POLLO  (ID: 15509738619267)
2026-05-08 07:10:35,496 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738619267-11.jpg?v=1776895034
2026-05-08 07:10:35,575 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:35,575 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738619267-1.jpg?v=1776895005
2026-05-08 07:10:35,651 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:35,651 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738619267-6.jpg?v=1776895019
2026-05-08 07:10:35,734 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:35,734 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738619267-3.jpg?v=1776895010
2026-05-08 07:10:35,810 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:35,810 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738619267-4.jpg?v=1776895013
2026-05-08 07:10:35,878 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:35,879 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738619267-5.jpg?v=1776895016
2026-05-08 07:10:36,002 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:36,002 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738619267-2.jpg?v=1776895008
2026-05-08 07:10:36,070 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:36,070 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738619267-7.jpg?v=1776895022
2026-05-08 07:10:36,139 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:36,139 [INFO]   Imagen 9/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738619267-9.jpg?v=1776895028
2026-05-08 07:10:36,206 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:36,206 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509738619267-8.jpg?v=1776895025
2026-05-08 07:10:36,285 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:36,285 [INFO] [92/157] FARMINA ND DOG PUMPKIN MINI CORDERO  (ID: 15469432963459)
2026-05-08 07:10:36,562 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469432963459-11.jpg?v=1776895348
2026-05-08 07:10:36,683 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:36,683 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469432963459-1.jpg?v=1776895319
2026-05-08 07:10:36,753 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:36,753 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469432963459-6.jpg?v=1776895334
2026-05-08 07:10:36,821 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:36,821 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469432963459-3.jpg?v=1776895325
2026-05-08 07:10:36,889 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:36,889 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469432963459-4.jpg?v=1776895328
2026-05-08 07:10:36,972 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:36,972 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469432963459-5.jpg?v=1776895331
2026-05-08 07:10:37,047 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:37,047 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469432963459-2.jpg?v=1776895322
2026-05-08 07:10:37,111 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:37,111 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469432963459-7.jpg?v=1776895337
2026-05-08 07:10:37,183 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:37,183 [INFO]   Imagen 9/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469432963459-9.jpg?v=1776895343
2026-05-08 07:10:37,263 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:37,263 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469432963459-8.jpg?v=1776895340
2026-05-08 07:10:37,331 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:37,331 [INFO] [93/157] FARMINA ND DOG PUMPKIN MINI JABALI  (ID: 15469438337411)
2026-05-08 07:10:37,577 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438337411-11.jpg?v=1776895615
2026-05-08 07:10:37,674 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:37,674 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438337411-1.jpg?v=1776895586
2026-05-08 07:10:37,747 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:37,747 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438337411-6.jpg?v=1776895601
2026-05-08 07:10:37,812 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:37,812 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438337411-3.jpg?v=1776895592
2026-05-08 07:10:38,192 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:38,192 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438337411-4.jpg?v=1776895595
2026-05-08 07:10:38,672 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:38,672 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438337411-5.jpg?v=1776895598
2026-05-08 07:10:38,740 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:38,740 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438337411-2.jpg?v=1776895589
2026-05-08 07:10:38,815 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:10:38,815 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438337411-7.jpg?v=1776895604
